title,date,context
Championship Hunt Heats Up,"September 24, 2018","
It was déjà vu in Virginia as Toyota NASCAR drivers Kyle Busch and Christopher Bell swept both of this year’s race weekends at Richmond Raceway. Camry driver Tyler Ankrum clinched the NASCAR K&N Pro Series East (NKNPSE) championship and Logan Seavey extended his USAC points lead. Toyota NHRA drivers are also within striking distance of the championship.


Camry driver Busch came from the rear of the field in Saturday night’s Monster Energy NASCAR Cup Series (MENCS) race to lead 92 laps (of 400) en route to victory lane. The win – which was his 50th career (and 46th in a Toyota) – automatically advances him to the Round of 12 set to commence at Dover International Speedway in two weeks.

“Yeah, I'm not going to qualify here anymore,” Busch joked of starting deep in the field for both of this year’s Richmond races. “It’s a waste of time for us. I don’t know why, I just cannot qualify here, but we’ve got a really good race car when it comes time to have a race and especially the later it gets. This M&M’s Toyota Camry was awesome tonight. I can’t thank Adam Stevens (crew chief) and all my guys enough. Great job at working on this thing and getting it put back together today and being able to get it ready for tonight to be a great race car.”

Toyota driver Martin Truex Jr. finished third Saturday – his 17th top-10 this season – and also advances to the next round. Playoff contenders Erik Jones (11th) and Denny Hamlin (16th) earned top-20 finishes at Richmond, but are on the bubble as the series heads to this weekend’s cutoff race at Charlotte’s new Roval track.

Bell went two for two at Richmond this season, winning Friday night’s NASCAR Xfinity Series (NXS) race. He started from the pole position and led 67 laps (of 250) before taking the checkered flag – a victory that propels him to the second playoff round, which begins at Kansas next month.

“I’ll tell you what, that’s pretty cool,” Bell said. “It’s not very often that you get to win with a car that’s not a winning car, so we’ll take it. Just thank you to my pit crew for the awesome pit stops tonight. Jason Ratcliff (crew chief) did a great job making this thing better each and every time we hit pit road. Man, I'm just pumped. To be able to sweep Richmond and to get five wins on top of that just couldn’t be happier.”

Toyota driver Ankrum clinched the NASCAR East championship with a 13th-place finish at New Hampshire Motor Speedway Saturday. The 17-year-old, California-native clinched the championship behind the strength of four victories and 12 top-10 finishes in 13 races so far this season.


J.R. Todd extended his consecutive round win streak to 10 before eventually falling to Tim Wilkerson in the semifinals at Gateway Motorsports Park. Todd sits second in the Countdown to the Championship playoffs after two of six races, just 30 points out of the lead.

In Top Fuel, Antron Brown advanced to the second round and remains fifth in the point standings.


Logan Seavey charged from 13th to third to lead Toyota at the USAC P1 Insurance National Midget series’ event at Ohio’s Eldora Speedway. Seavey extended his USAC championship lead to 118 points over fellow Toyota driver Brady Bacon with just three races remaining.


NASCAR takes on the new road course at Charlotte Motor Speedway where the Monster Energy NASCAR Cup Series championship field will be cut from 16 to 12 on Sunday, September 30 at 2:00 p.m. ET on NBC. NASCAR Xfinity Series also races on the Roval on September 29 at 3:00 p.m. ET on NBCSN.

NASCAR K&N Pro Series West heads to Idaho’s Meridian Speedway Saturday, with the race broadcast on October 5 at 1:00 p.m. ET.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]














"
"Toyota Financial Services President & CEO Mike Groff to Retire, Mark Templin Appointed as Successor","August 06, 2018","

(TFS) announced today that Mike Groff, the company’s President and Chief Executive Officer, member of the company’s Board of Directors, and Chief Executive Officer of the Americas Region of Toyota Financial Services International Corporation (TFSIC), the direct parent of the company, will retire from these positions effective August 31, 2018. Groff will serve as Executive Advisor to Toyota Financial Services until November 16, 2018.

Appointed to replace Groff is Mark Templin. Templin first joined Toyota in 1990 and has served as Chairman of the Board of Directors of Toyota Motor Credit Corporation (TMCC) since May 2016. He also currently serves and is expected to continue to serve as Director, President and Chief Operating Officer of TFSIC and Director and Group Chief Operating Officer of Toyota Financial Services Corporation. From April 2013 to December 2017, Templin also served as Managing Officer of Toyota Motor Corporation.

“Mark brings a global depth of knowledge and experience in both the finance and automotive sides of the business,” Groff said. “He understands how to meet the needs of our dealer partners and our distributor affiliates.  His Lexus background means he knows how to deliver best-in-class customer experiences. I know the company will be in good hands with Mark at the helm.”

Groff joined the fledgling Toyota Motor Credit Corporation in 1983 as the company’s seventh employee. His job as an operations administrator entailed a wide range of responsibilities as the company started operations and began to grow. Groff then transferred to Toyota Motor Insurance Services (TMIS) in 1991, and held positions in product development and management. After three years with TMIS, Groff transferred back to TMCC and held a series of progressive leadership positions in the areas of sales, marketing, strategic planning, information technology, and customer service.  He was instrumental in the rebranding of TMCC and TMIS as Toyota Financial Services. In 2013, Groff was named the company’s President & CEO. Under his leadership, Toyota Financial Services joined Toyota Motor North America, Inc. (TMNA) in a successful relocation of its headquarters to a modern campus in Plano, Texas. Groff has led continued growth at TFS and the company now ranks as one of the nation’s largest auto finance providers. TFS has over four million active customer accounts, over eight million insurance agreements in force, total assets of more than $120 billion, and employs approximately 3,300 team members across the country. In addition, he was responsible for Toyota Financial Services operations in Canada, Mexico, Puerto Rico, Argentina, Brazil, and Venezuela.


Under Groff’s leadership, TFS expanded its already strong commitment to corporate social responsibility.  The company introduced a series of programs to support underserved youth, provide scholarships, and promote financial education among young people. TFS is a major sponsor of the
and the
where the company introduced the “Driving My Financial Future” campaign. Groff, a National Trustee for the Boys and Girls Clubs of America, coupled the company’s philanthropic donations with opportunities for team member involvement. Under his leadership, Toyota Financial Services received the prestigious Points of Light Foundation
award four times. The Civic 50 recognizes the fifty most community-minded companies in the nation.

Mark Templin will bring a depth of experience to his new role as President and CEO of TFS.  Since joining Toyota Motor Sales (TMS) in 1990, he has held a number of positions. Templin previously served as Group Vice President and General Manager of the Lexus Division for TMS, overseeing all aspects of Lexus’ U.S. automotive operations, including sales and marketing, retail development, customer satisfaction, and product planning. His responsibilities included coordinating sales activities, dealer relations, parts and service operations, and marketing operations of four regional offices around the country.  He concurrently served as General Manager of the Lexus Planning Division, TMC, working closely with international Lexus affiliates to enhance and bring more awareness of the Lexus Brand worldwide.

Templin also previously served as General Manager for the Lexus Southern Area, Assistant General Manager for both the Southern and Western Area Lexus offices, Sales Administration Manager, Retail Operations Manager at Lexus’ national headquarters in Torrance, California, and Vice President of Parts, Service, Customer Satisfaction, and Training for the Lexus Division. Templin also served as Vice President of Lexus Marketing and Vice President of Scion, where he was responsible for all Scion activities.

“I am honored to lead Toyota Financial Services operations in the U.S. and the Americas Region,” Templin said. “Mike has positioned the company for continued success and I look forward to building on our strong heritage of delivering the best products and services to meet the needs of our customers and dealer partners. I know that we can be a great partner to the automotive side of the business in achieving Akio Toyoda’s vision of mobility for all.”

Templin earned a Bachelor of Science degree at Central Missouri State University in Warrensburg, Missouri, where he studied automotive technology.
Vince Bray
[phone]














"
TMC Announces 2018 First Quarter Financial Results,"August 03, 2018","
—Toyota Motor Corporation (TMC) today announces
its financial results for the first quarter ended June 30, 2018.


Consolidated vehicle sales for the first quarter totaled 2,236,131 units, an increase of 21,020 units compared to the same period last fiscal year. On a consolidated basis, net revenues for the period totaled 7.3627 trillion yen (*$67.54 billion), an increase of 4.5 percent. Operating income increased from 574.2 billion yen (*$5.26 billion) to 682.6 billion yen (*$6.26 billion), while income before income taxes
was 813.8 billion yen (*$7.46 billion). Net income
increased from 613.0 billion yen (*$5.62 billion) to 657.3 billion yen (*$6.03 billion).

Operating income increased by 108.3 billion yen (*$993.57 million). Major factors contributing to the increase included a decrease in expenses of 60 billion yen (*$550.45 million) and an increase of 45 billion yen (*$412.84 million) in marketing activities.

Commenting on the results, TMC Senior Managing Officer Masayoshi Shirayanagi said: “As for the fixed cost reduction activities, we are steadily making progress toward achieving our challenge-level target, which we are determined to achieve by the end of this fiscal year through further efforts across regions.”










Financial services operating income decreased by 1.7 billion yen (*$15.59 million) to 73.5 billion yen (*$674.31 million), including a loss of 8.7 billion yen (*$79.81 million) in valuation gains/losses from interest rate swaps. Excluding valuation gains/losses, operating income increased by 7.1 billion yen (*$65.13 million) to 82.2 billion yen (*$754.12 million).



For the fiscal year ending March 31, 2019, TMC revised its consolidated vehicle sales forecast from 8.95 million units to 8.9 million units, in consideration of the latest sales trends worldwide.

TMC maintains the consolidated financial forecasts for the fiscal year. Based on an exchange rate assumption of 106 yen to the U.S. dollar and 126 yen to the euro, TMC now forecasts consolidated net revenue of 29.0 trillion yen (*$273.58 billion), operating income of 2.30 trillion yen (*$21.69 billion), income before income taxes of 2.45 trillion yen (*$23.11 billion), and net income of 2.12 trillion yen (*$20.00 billion).






For more information, click
.
Amanda Roark

[phone]














"
Toyota Drivers Victorious in Drift and Trucks,"August 13, 2018","




Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]















"
Toyota Launches First Multi-Model Campaign,"August 17, 2018","
— Toyota’s newest campaign, supporting multiple models, begins airing this week featuring three new TV and digital spots: “Tough as Chuck” starring the one and only Chuck Norris, “Tag” and “So Beautiful.” Also recently launched and part of the multi-model campaign is “The Untameables.”

“This multi-model campaign approach allows Toyota to reach targeted audiences with a variety of products rolled under one over-arching campaign.” said Ed Laukes group vice president, marketing, Toyota Motor North America. “By showcasing multiple models in a single spot, we can reach the right customer without a lull between individual vehicle campaigns.”

In the new campaign, created by Saatchi & Saatchi, the Toyota vehicles are portrayed in a heroic and amusing way. The campaign aims to increase purchase consideration by demonstrating vehicle performance, capability and style while specifically targeting the relevant audience, such as families, outdoor enthusiasts, and youth.

For the action adventure customer, the new “Tough as Chuck” spot features the legendary Chuck Norris lending his action hero superpowers to the trusty Tacoma to pull through some tough situations like only Chuck Norris would.

For full credits for each spot, click
.
Zach Reed
Toyota Motor North America
[phone]


Jana Hartline
Saatchi for Toyota
[phone]


Kimberly Harms
Saatchi for Toyota
[phone]















"
Toyota Drivers Battle at Bristol and Brainerd,"August 20, 2018","
Toyota drivers captured victories in ARCA and POWRi competition over the weekend, while battles took place in NASCAR at the Bristol Motor Speedway short track and the Countdown to the Championship picture continued to take formation as NHRA competed in Brainerd, Minnesota.


Short track racing was on full display on Saturday as the Monster Energy NASCAR Cup Series (MENCS) took to Bristol Motor Speedway. Camry driver Erik Jones was the highest-finishing Toyota driver as the No. 20 Camry finished fifth.

For Jones, the fifth-place showing was his third top-five finish in his last four races.

“We were a little bit tight on the short run,” said Jones. “It was good on the long run – about 80, 60 laps in we were pretty good, but just didn’t have enough. It felt like we were having to hustle really hard all night – harder than you really should to be good here. The Sport Clips Camry was alright. We got up there and contended for a bit. Restarted second, that’s all you can ask for – having a shot. Just didn’t have enough. This is a good day for us. Bristol is a good spot for us and happy to run in the top five, but obviously want to go and contend for the win.”

Toyota driver Kyle Busch started in the third position, but an accident on lap two sent him two laps down. Busch fought through the field to break into the top two in the night’s final stage, but finished 20th.

“That was just me and this team and never giving up and being able to drive up through the field like that,” said Busch. “This M&M’s Camry was fast, even torn up and wrecked and everything else, it was fast.”

In Friday night’s NASCAR Xfinity Series (NXS) race, Christopher Bell finished in the runner-up spot after battling with fellow dirt-track racer Kyle Larson. Bell led a total of 18 laps (of 310) at the half-mile short track.

“I thought we had a shot at him if it stayed green,” said Bell. “Heck, even with the yellow, I thought we were still going to have a shot at him, but that second to last run when I was leading some laps – me and Kyle (Larson) were really equal, I told my crew chief Jason (Ratcliff) that I couldn’t afford to be any looser and he tightened up for the last run and just tightening it up and restarting on the bottom and then lost track position. I just couldn’t ever get back up there to challenge him. I wasn’t good enough to pass those guys. We got a couple bad restart lines which put us back in the field, but the most important one there on the green-white-checker, we got the right restart line so that’s all that matters.”

The NASCAR Camping World Truck Series (NCWTS) completed their regular season during Thursday night’s race at Bristol Motor Speedway. As the series prepares to start their Playoffs next weekend at Canada’s Canadian Tire Motorsport Park, two Toyota Tundra drivers in Noah Gragson and Brett Moffitt will be among the eight contending for this year’s championship.

For Gragson, it will be his first time in the NCWTS Playoffs. He is excited about all of the Playoffs tracks on the schedule.

“I feel like we’ll be good at the road course, Canada,” said Gragson. “I feel really confident about the selection of tracks within the playoffs. You have the road course, which I feel really confident about – finished second there last year – Talladega, that’s kind of a wild card. We got Vegas, that’s my hometown, so that’s a really good one and then the three after that – Martinsville, Texas, Phoenix – I’m really pumped up. We sat on the pole at Texas, almost won last year and Phoenix and won last year at Martinsville. Just got to keep on working hard to get to Homestead and really excited for the tracks coming up.”


Toyota driver Antron Brown advanced to the Top Fuel finals before falling to Billy Torrence on a hole-shot at the Lucas Oil NHRA Nationals at Brainerd International Raceway. It marked the third final round appearance for Brown in the last five events.

J.R. Todd drove his DHL Toyota Camry to the Funny Car semifinals. Brown and Todd clinched their berths in NHRA’s Countdown to the Championship this weekend, joining the previously qualified Doug Kalitta.


Toyota driver Christian Eckes won the ARCA race at one of two dirt tracks the series competes on annually in Springfield, Illinois.

The win was Eckes second ARCA Racing Series win of 2018 – having won at Salem earlier this season.

Through 15 ARCA Series races this season, Toyota drivers have come away victorious in 14 of them.


Kevin Thomas Jr. won Saturday night’s POWRi Lucas Oil National Midget League feature at Macon Speedway. The win was the third for Thomas Jr. with Toyota power this season and the fourth for Petry Motorsports, which also captured a second podium finish with Jerry Coons, Jr., who placed third.

Zach Daum took the win in Sunday night’s race in Wisconsin. He led Tucker Klaasmeyer and Jason McDougal across the finish line in a Toyota one-two-three finish at Angell Park Speedway.

Overall, it was the 29th and 30th national midget feature win for a Toyota-powered driver in 2018.


3GT Racing drivers Dominik Baumann and Kyle Marcelli claimed their second victory of the season in the No. 14 Lexus RC F GT3 in Sunday’s race at Virginia International Raceway (VIR) in the IMSA WeatherTech SportsCar Championship GTD class. The team previously earned their first class win at Mid-Ohio Sports Car Course in May, marking the first North American victory for the Lexus RC F GT3.

“It’s just a great feeling,” said Dominik Baumann. “It’s the first year for me in IMSA with the team and everything. All of the tracks are new for me so it’s always a new challenge going to all of the race tracks and learning them from the first practice on every week. Just a great feeling to win today. It was a good day.”


The Monster Energy NASCAR Cup Series is off this weekend for the final time this season. The NASCAR Xfinity Series heads to Road America for a Saturday showdown on August 25 at 3 p.m. ET on NBCSN. The NASCAR Camping World Truck Series heads to Canadian Tire Motorsport Park for its first Playoff contest of the year. The Trucks are slated to race on Sunday, August 26 at 2:30 p.m. ET on FS1.

The NASCAR K&N Pro Series East and West series’ combine for a race on Friday, August 24 at Gateway Motorsports Park. The race will air tape-delayed on Thursday, August 30 at 6 p.m. ET on NBCSN.

The ARCA Racing Series is in action on Saturday, August 25 at 3 p.m. ET on MAVTV at Berlin Raceway.

USAC Racing will race four times this week at Kokomo Speedway in Kokomo, Indiana beginning Wednesday, August 22 and going through Saturday, August 25.
Zachary Reed
[phone]


Lisa Hughes Kennedy
[phone]















"
2018 Toyota Prius Remains A Hybrid Benchmark,"August 08, 2018","
Around the world, its name is synonymous with “hybrid.” Almost two decades after the first Toyota Prius was introduced in the U.S., hybridization has become common, and the Prius still leads in North American hybrid sales. It’s also one of the world’s most fuel-efficient vehicles without a plug, with EPA-estimated 58 city / 53 highway / 56 combined MPG fuel economy ratings (Prius Two Eco).

For the 2018 model year, Prius Four and Four Touring grades receive a new standard 11.6-inch high-definition multimedia display. The tablet-like operation of the vertically-oriented screen provides drivers with easy access to major functions and allows navigation graphics to be brightly visible. Drivers and front passengers will find the pinch and zoom functionality familiar, speaking to the enhanced premium touch that the screen brings to these grades.

Toyota offers the 2018 Prius in seven model grades, each one equipped as standard with Toyota Safety Sense P (TSS-P). Using millimeter-wave radar and a monocular camera sensor to help detect a pedestrian, a vehicle, and lane markers in the surrounding area, TSS-P provides a comprehensive bundle of active safety features designed to help protect drivers and passengers from harm and includes: Pre-Collision System with Pedestrian Detection (PCS w/ PD), Lane Departure Alert with Steering Assist (LDA w/ SA), Automatic High Beams (AHB), and Full-Speed Range Dynamic Radar Cruise Control (DRCC).

An available Prius Appearance Package adds additional flair with two-tone black and gunmetal front and rear bumpers, piano black side skirt rocker panels, and 17-inch 5-spoke alloy wheels with gunmetal inserts on the Three and Four Touring grades.

Common among all Prius models is a premium interior with a wrap-around dash design, form-hugging seats, easy-to-use controls and exemplary visibility. With up to 65.5 cubic feet of cargo space, Prius provides flexibility in the gear on board. Whether it’s farmer’s market finds, sports gear or supermarket hauls, Prius has it covered.



Every generation of the Prius has one key element in common: it exceeded the fuel efficiency of the previous generation. The latest version of its Hybrid Synergy Drive combines the output of a 1.8-liter 4-cylinder gasoline engine and two motor/generators through an electronically controlled planetary-type continuously variable transmission (CVT). Shift-by-wire technology, which uses electric signals to transmit shift operations, offers light, fingertip operation from the dash-mounted shifter. The regenerative brake system switches the motor into a generator to recover the wheels’ kinetic energy as electrical power, storing it in the hybrid battery.

The fourth-generation Prius uses smaller, lighter hybrid components than before, including a lithium-ion hybrid battery that replaced the nickel-metal hydride battery (excluding the Prius One and Two standard grade). The battery’s smaller size and lower profile allow it to be packaged under the rear seat, rather than beneath the luggage area, yielding more cargo space. The Prius Two Eco grade provides the highest fuel efficiency thanks to its lighter weight and further optimized aerodynamics.



The electric motors and battery don’t get all the credit for the high fuel economy in the Prius. The internal combustion engine (I.C.E.) does its part, too. The 2ZR-FXE 1.8-liter 4-cylinder gasoline engine achieves more than 40 percent thermal efficiency, thanks to reduced internal friction and improved combustion. It’s also quieter than the previous generation’s engine. Toyota found extra efficiency by cooling the Exhaust Gas Recirculation (EGR) system, and by using exhaust heat recirculation to quickly bring engine coolant up to optimal temperature.

Because the Prius, under certain circumstances, can operate in battery mode alone, it incorporates a Vehicle Proximity Notification System (VPNS) to help alert pedestrians and cyclists. A small in-vehicle speaker emits a low but noticeable warning tone when traveling below approximately 15 mph, and the sound changes with vehicle speed.



The newest-generation Prius cheats the wind without cheating passengers out of room. The vehicle’s sleek body yields a 0.24 coefficient of drag (Cd), among the lowest of current production passenger cars. Aerodynamic efficiency is supported by such details as an automatic grille shutter that reduces drag by closing when airflow to the radiator is not needed. Aero stabilizing fins on the underfloor covers, front quarter window garnish and tail lamps likewise keep air moving in a smooth pattern.



Prius lighting is as advanced as it looks. Standard Bi-LED headlamps dominate the striking front fascia, and the rear combination lamps echo the design theme.

Seeing out of the Prius is easier than ever, too. The design gives a clear view to the rear, thanks to larger rear door glass and larger fixed rear quarter windows. A backup camera comes standard on all grades, and, as on the previous model, a full-width glass panel beneath the rear spoiler aids rearward visibility.



Beneath the Prius’ dramatic bodylines is the solid foundation of Toyota’s New Global Architecture (TNGA). In this current-generation Prius, the platform introduced a new high-strength body structure, double-wishbone style multi-link rear suspension and a lower center of gravity. All combine to yield a highly engaging driving experience while also providing a markedly smoother and quieter ride than the previous generation. The gasoline engine, electric motor and seating positions are lower than in previous models to increase front and rear head room while at the same time achieving a low, aerodynamic stance.

The TNGA platform’s structural strength greatly contributes to the high level of handling responsiveness, steering feel and ride quality in the Prius. Hot-stamped and high tensile steels, which allow for intricate forms that are both lightweight and strong, are used extensively throughout the body. Aluminum components, including the hood and rear doorframes and brake calipers, help keep vehicle weight in check. Innovative fastening methods, including laser screw welding and advanced adhesives, contribute to structural strength.



A double-wishbone style multi-link rear suspension, seen on some of the world’s best sport sedans, is also under the Prius. As in those cars, this configuration endows the Prius with outstanding ride quality and handling agility. The design also maximizes trunk space.

The Prius Touring grades take full advantage of the suspension’s inherent handling benefits by using special tuning and 17-inch wheels with 215/45R17 tires. On other grades, light-alloy 15 x 6.5-inch wheels wear aerodynamic wheel covers to reduce drag and wind noise. On all Prius models, low-rolling resistance tires are optimized for grip.

Step on the brake pedal in the Prius, and instead of a cable, foot pressure signals the Electronically Controlled Brake System to apply appropriate braking force through the active hydraulic brake booster. The system coordinates control between the hybrid system’s regenerative braking and the hydraulic brake force to provide optimal performance and feel.



Inside the Prius, the intuitive concept of previous models continues, anchored by a central gauge panel. The panel features dual 4.2-inch full-color TFT (Thin Film Transistor) multi-information displays, and their content can be changed using steering wheel controls. The display background color changes depending on the selected drive mode. With Power mode selected, the background appropriately glows red. Choosing Normal mode brings on a soothing blue glow.

